Symbol,Close,RS,EMA5,EMA20,EMA50,EMA200
AVANTIFEED,861.2000122070312,0.26082476835607227,822.9759953376964,754.5856798063835,719.6169054940397,715.4462919448217
AXISBANK,1275.800048828125,0.1286713632279295,1268.2632366289506,1240.6524006675486,1203.5140819779133,1152.103849551626
AZAD,1693.0,0.005436397687056838,1684.7893139681703,1659.1640471267121,1643.441662625955,1603.8813677276466
BAFNAPH,163.74000549316406,0.43768710399984045,169.7985929916099,166.8781273396053,152.0388623942595,114.55509198469144
BALAJITELE,119.4000015258789,0.22216321018611995,120.55236421190985,119.97671332714518,117.02843687231099,98.84789246482485
BANKBARODA,284.1499938964844,0.10218960558064549,287.2889424738241,283.0592085885019,271.2330271115869,248.77138631546174
BANKINDIA,145.4600067138672,0.1965985976194582,146.64363103392955,142.66434401190085,134.16007075911537,119.66602317414622
BEL,416.3500061035156,0.049811621146426344,420.6654800294444,418.7263129953762,410.8869717586484,376.0550774122276
BELRISE,161.24000549316406,0.004097060762129123,161.98734203600876,156.7971121574035,152.15176548051383,140.86535577568273
BERGEPAINT,579.5499877929688,0.015120805917226754,581.9203161037092,562.4403407146233,550.7795308705716,540.5002604470237
BGRENERGY,424.04998779296875,1.9892573461458798,416.28956426688745,404.58171172308454,349.8158796893302,213.60385867170933
BHAGYANGR,143.07000732421875,0.4585263156156867,148.6662005411476,138.47070217195488,121.10253922797473,98.86865696061375
BHARATFORG,1410.199951171875,0.13703814049090735,1414.0466797899935,1362.310520077853,1301.6790820289818,1241.6990401629805
BHARTIARTL,2162.699951171875,0.08523716202829457,2145.5662528615762,2089.6726080707253,2026.8351710010836,1898.1957236242401
BHEL,282.5,0.23220204382855503,284.5886222518526,271.9594842978583,255.77403977228295,240.49695943007143
BIOCON,396.8500061035156,0.04519549297928327,403.28732078503145,392.2079323464953,377.4014363893351,361.93118525988683
BLSE,214.07000732421875,0.149111279658928,215.72738829641384,203.25244233518677,193.02302635473396,186.82869361766564
BORANA,295.0799865722656,0.28251982400394526,293.787155308441,263.2701761348063,243.36179848670918,231.1091723197704
BPCL,364.54998779296875,0.1093815723201168,367.06859263960104,360.72075526082614,345.3525172831455,317.6301918304436
BSE,2858.300048828125,0.09936131015671656,2851.006949610061,2683.8504630392363,2524.337428521216,2309.868050654258
CANBK,145.77000427246094,0.25090745574800644,147.1534177804969,141.20655905630625,131.77833454140875,114.54138864015795
CANFINHOME,884.9500122070312,0.10406466775463241,886.9537254956349,871.8988136591519,836.8931506877174,780.2658634163711
CARRARO,518.0999755859375,0.19537201789836223,533.0192786409792,521.7633472891387,497.38709099555655,456.2285651113696
CARTRADE,3024.800048828125,0.17638503577090914,3090.966161399055,2985.744338697214,2750.076371337467,2193.7703100183967
CARYSIL,991.5999755859375,0.051179842426362976,1011.0303874106024,985.2403408793506,942.7137402972091,847.553405300616
CCL,998.4000244140625,0.03937989923356011,1017.7747485315181,978.926026541254,927.0272999581005,834.1218563002462
CHENNPETRO,1025.199951171875,0.49726595978512944,1051.8250471412991,985.9044066603414,883.2130111501126,741.8189533550247
CIGNITITEC,1733.0,0.06271420981672327,1755.1109949556185,1728.4452666992172,1686.4631458625192,1616.1145720943457
COASTCORP,45.939998626708984,0.2789764275477953,43.68372269684525,41.49773495740336,39.2296356592635,38.8996461892031
COFORGE,1797.5,0.044552927299119194,1816.3111726061281,1790.5743939169577,1758.9380917167414,1708.2012431564615
CPPLUS,1667.699951171875,0.4365191502012966,1665.7387826437916,1543.4891959066595,1454.76500619269,1386.3272147829905
CUB,262.7300109863281,0.1855231813757121,267.3962419070605,255.44582499948595,237.2458729625663,208.03777195190455
CUMMINSIND,4333.7998046875,0.10687744921762832,4328.176421850408,4287.53915096899,4139.947800379071,3678.845493098915
CUPID,337.0299987792969,0.8798086803062197,323.4002639143444,283.70467517747426,247.7231680722114,169.98754065238052
DATAPATTNS,3028.39990234375,0.14209461019234393,3046.2212811165264,2899.6165510208493,2801.656521992849,2606.5424768708813
DCBBANK,186.07000732421875,0.4462455726351786,182.92864078752572,169.95633871332174,154.36218858438303,137.38907265007666
DREDGECORP,862.0499877929688,0.3027714638208283,839.0137746323204,795.9480632652834,735.2270583769093,700.5141500112708
DYNAMATECH,9220.0,0.34245445038843103,9471.684177257108,8902.803678580336,8147.717067689435,7342.668013997011
ECLERX,4457.10009765625,0.05716848206164893,4486.701011324111,4469.30030060999,4349.294018018735,3836.8436372156725
EDELWEISS,111.69000244140625,0.10342586693716194,113.88785557631452,113.74282436964938,112.42695775969949,107.43981706247835
EICHERMOT,7134.5,0.1512782632603098,7001.249357627719,6918.416793078013,6787.895827091428,6067.27759761157
ESABINDIA,5656.10009765625,0.03797482170958011,5556.344227521557,5230.630843229883,5107.2974344712675,5093.92069006066
ETHOSLTD,2901.699951171875,0.0919060556500535,2870.477725321114,2855.4261074132096,2777.686182670834,2711.5922860808682
EUREKAFORB,587.0499877929688,0.03965941916351445,582.3124474345896,570.5045461922767,565.9166557926156,563.9485635836356
EXXARO,8.470000267028809,0.05274349697327185,8.640322618923738,8.527090410995488,8.302461024729539,8.186935438377246
FAZE3Q,558.5499877929688,0.06633852809429697,545.0589814774063,513.8690240824922,506.3780444421103,506.15906721347534
FEDERALBNK,245.05999755859375,0.18099621192753856,243.62579748207455,236.3030032748776,223.5673601821342,207.08786945852341
FIEMIND,2255.39990234375,0.0331310178821147,2270.56921733708,2178.631031399655,2094.0731394306636,1877.5400985106994
GARUDA,210.5800018310547,0.020352483215322792,221.99887634545448,221.16706815431525,208.9540688209177,169.15638988447412
GESHIP,1096.5999755859375,0.07625590779621971,1109.5673832222883,1091.868563672727,1054.351813798018,995.7138602041401
GLOBAL,80.01000213623047,0.2068244343007326,77.34520459739291,72.48972255828012,68.47314505227074,64.25579077470432
GMRAIRPORT,104.05000305175781,0.10249100652403409,102.12811734262277,97.33337789155583,93.80763288878681,88.35887954780205
GMRP&UI,126.62999725341797,0.03168932243309852,127.80342817228653,122.81140278167106,119.56543366883481,116.44812555273312
GOKULAGRO,199.13999938964844,0.2122112623511283,201.05616152561902,189.60309043904195,182.5937056263485,163.3794102373466
GPPL,177.9499969482422,0.17034660814125968,176.13354053928765,169.6092572756201,162.10727094745602,153.33398005216577
GRMOVER,487.20001220703125,0.29849874944875454,481.63460786468886,451.0179271219738,418.83294358280796,356.0668605232053
GRSE,2816.89990234375,0.04166228603479549,2846.189158607751,2741.949023574931,2665.767540530789,2432.952973080429
HAPPYFORGE,1016.2999877929688,0.041941162782392016,1027.3029865510355,1014.8894193898901,987.5493313581114,952.1779977563147
HATSUN,1046.4000244140625,0.09673713996220168,1057.3762398585607,1043.55979358601,995.6711603116382,958.8921758262231
HEROMOTOCO,6002.5,0.12385018970397677,5881.329988224851,5641.757860520028,5459.237414051558,4845.055863241404
HINDPETRO,471.8999938964844,0.15501887531991443,477.5629313757119,472.74447582614414,452.0649124035677,410.54457729262475
HPIL,139.75999450683594,0.0360450385207185,138.47083186436876,137.68914759298755,136.10867282077027,135.29668616826638
HUDCO,230.02000427246094,0.03821010594961094,234.12167470336158,231.95029296844763,228.33160519891786,221.50777046812593
IDBI,100.23999786376953,0.0726769964770746,101.7452811551015,99.81914616088115,96.89906398249819,90.78655541500252
IDEA,9.970000267028809,0.45198725702065023,10.31504282375787,9.94725744883747,9.166998425395683,8.126555645319854
IDFCFIRSTB,78.33000183105469,0.05291433859074002,79.31051258557544,79.25936385699465,76.62122681335593,71.21242869996387
IFBAGRO,1382.5,0.6949087343340958,1442.7437665495363,1389.6958235721982,1189.2510894722357,863.4593248947933
IIFL,540.0,0.09657240217672625,547.65635520555,535.0618837506875,508.19467766496,459.37630643703983
IMFA,1302.4000244140625,0.5149689016064027,1314.918006333222,1263.2035401149108,1161.9213860028208,923.0776534740088
INDIACEM,403.70001220703125,0.0364598177227653,406.2911860662706,398.71651042789864,391.6036728280651,362.06093569485665
INDIAGLYCO,1126.75,0.2640477268744965,1114.6896171105334,1044.0988299917067,979.3313044749683,866.8378784563098
INDIANB,851.7999877929688,0.21531292915712652,871.851126192344,858.3694960679254,805.2852379198899,682.4652560875954
INDOTHAI,436.6499938964844,1.4581953492270396,429.63399735741154,401.57929547175337,349.52848656646137,247.27281470830755
INDUSTOWER,397.0,0.11910018930417987,401.25832397390496,392.6328536214793,377.5405977864082,369.7638732431419
INTELLECT,1091.300048828125,0.15363889463914493,1103.297444535559,1094.307984137873,1059.4883754172492,992.6882386291732
INTENTECH,128.10000610351562,0.5018281950471386,126.25916142150632,125.65841801572226,120.10541529035179,107.90854474002779
INTERARCH,2479.60009765625,0.13672982557767677,2549.872653284928,2408.99465813859,2241.851757440615,2026.7806013432307
IOC,167.35000610351562,0.12927664247676018,169.25199559377725,166.80758730596762,159.26237590669461,146.54608791774683
IZMO,952.75,1.2377538752802604,950.8359453762308,907.7017273328745,874.5702590043973,639.6930985902655
JAMNAAUTO,105.56999969482422,0.0021371057709034247,107.30985194889404,101.71936883887004,99.20157311454615,94.52219636096861
JAYNECOIND,73.66999816894531,0.11544736178931703,74.91536494584379,74.74890317319122,71.22887420360905,56.33241434487079
JINDALPHOT,1424.0,0.5943382817097538,1406.2191902642771,1375.6515576894676,1289.3809226404699,1043.4234694133818
JKTYRE,446.45001220703125,0.2970295369063016,451.09790352014215,443.11435537427127,414.20731926780076,369.71141983341295
JPPOWER,20.010000228881836,0.0007949744729540686,19.751997403609522,18.60914623639134,18.437498877752855,17.950511358999552
KAPSTON,336.20001220703125,0.2995101871882666,331.1464991726411,308.1549258187261,283.0493477261478,255.43177123696506
KARURVYSYA,247.07000732421875,0.08090320918872163,249.5902895901901,246.6888952041457,236.10032680189607,213.04511339466012
KERNEX,1297.199951171875,0.12577791236693292,1315.1867458915328,1291.9851918622421,1234.5691641242156,1119.8798264402303
KIRLOSENG,1163.199951171875,0.15954861642854112,1148.5714120709138,1055.9627963728994,987.680310750663,915.2316688610128
KMEW,2742.39990234375,0.39150358186603573,2774.2788520094864,2649.480146682357,2425.688185704217,2025.33376390221
KPRMILL,1087.9000244140625,0.0448140780731745,1094.9114447475097,1080.3279298691227,1068.2564625131868,1051.7131497094126
LANCORHOL,28.899999618530273,0.32986308624859695,29.234175828920097,28.31644616994784,26.079970378711035,25.103724264927237
LATENTVIEW,482.95001220703125,0.13473704126087216,484.8341450605735,467.21378758529136,447.0234803469592,428.28516144055857
LAURUSLABS,978.2000122070312,0.061393093354443096,989.2297848519044,975.3207413733356,933.4393973306903,797.3929913097737
LGBBROSLTD,1810.5,0.40597271619475994,1816.444025957301,1716.813761525652,1561.0419215686397,1371.5906395961288
LT,4024.89990234375,0.06753137053384539,4017.8571505432797,3959.6570571376133,3854.505096004367,3652.344315950892
LTF,288.70001220703125,0.27473690071481704,292.89266316173695,286.19752417662727,267.7935596320912,218.5618660829308
LTIM,5926.0,0.1154590075058175,5914.723760740281,5756.105959274863,5565.805915469856,5331.08587220702
LUMAXIND,5027.2001953125,0.30870594930633377,5045.400385788877,4981.45241204718,4775.709394353294,3844.0396932761046
LUMAXTECH,1334.300048828125,0.12724696500171184,1375.5726356882776,1316.1782494700349,1239.8510807603411,1015.080618686353
M&M,3749.60009765625,0.0713106371794352,3725.2321026549557,3663.8786240470254,3570.999345630552,3288.6783503717393
M&MFIN,342.54998779296875,0.24813548758958137,333.60415548278996,317.30461982977755,300.88616970466893,278.3152304757408
MAANALU,136.97000122070312,0.22337537423800535,138.22750061569786,137.1534065236048,130.29620559571393,120.72619187601539
MAHABANK,58.68000030517578,0.014468928823653249,59.41703444473249,58.803663527950334,57.73239745229287,54.73458823575574
MAHASTEEL,716.0,0.9352143292792796,737.0770354828525,688.8184089476143,584.8017554367324,410.7384867515284
MANAKSTEEL,62.95000076293945,0.015895559880890975,63.218694522937604,61.30070108133986,60.46468216325144,60.11833738036404
MANINDS,450.45001220703125,0.0747126526264894,444.5876364614095,417.4203323444764,408.44858882537346,380.01475215710207
MANOMAY,235.27999877929688,0.3716900569063899,230.17341073509937,220.29884270388024,204.3353323722164,186.3713938025908
MARINE,240.14999389648438,0.3204937507167722,244.62872251631165,239.40091334251719,226.2607053417938,210.02243629903742
MARUTI,15977.0,0.07441953093962805,15855.734387567389,15831.933746746605,15594.809500512203,13965.67474358425
MCX,9683.0,0.11863155254303703,9720.507974953643,9463.594602861687,8983.265959779128,7805.540287955004
MEDICO,50.83000183105469,0.16390679164896027,51.37901780852015,50.87614351254177,48.62019486342284,48.56005050776515
MINDACORP,595.2000122070312,0.10354984702422354,599.3997763269213,590.8389896072167,571.7892602795922,539.5052836358986
MIRZAINT,40.0099983215332,0.14655741087239194,39.50297359740536,38.39159344592829,37.57550692414922,35.253974127827384
MONTECARLO,823.7999877929688,0.3684750845940479,813.5480265240789,758.3138779680227,705.4121907879525,645.2640031667876
MOTHERSON,109.80000305175781,0.05854538887724381,110.26455662905926,107.77958297924681,105.61245642173584,101.52781179946399
MRPL,170.27999877929688,0.30384601113887966,173.75964690018137,168.67088512850276,155.98654224180552,142.8720336550199
MSUMI,48.41999816894531,0.10766373777149396,48.47086927030532,47.58315830296869,46.467384824907136,42.648619074813624
MTARTECH,2605.89990234375,0.6482001979189786,2619.4379440492457,2489.914220179374,2223.9681021272504,1811.9691822305608
MUFIN,112.0999984741211,0.18438216181442146,112.38741412150831,109.7420216142867,101.79658021993947,91.79092623786444
MUTHOOTFIN,3636.0,0.2683149977737558,3650.8487641924316,3448.575119812802,3237.9131031977627,2761.3010838237005
MUTHOOTMF,170.64999389648438,0.023027112029319285,170.73452283817997,168.83144133493084,166.3610589749376,159.82290143276958
MWL,250.42999267578125,0.29720357219955185,239.0615275311232,230.5739097770637,224.51845413396708,194.50226174887797
NATIONALUM,250.67999267578125,0.28972821447518515,255.4032761629443,246.68671481512612,229.9931510914423,203.01375397866545
NAVINFLUOR,5973.0,0.1390409499415839,5993.740642540814,5782.550130262535,5392.703853336686,4787.457044300797
NBCC,112.61000061035156,0.015790188462727617,113.85830611049705,113.34733412347688,111.88269535858176,107.06047341989
NESTLEIND,1280.699951171875,0.056717952507850944,1276.704489886194,1266.7537253581265,1240.4894366552592,1193.0359286115179
NH,2043.199951171875,0.0600198318120202,1982.557258294514,1868.550413815131,1824.3500978312939,1753.541345886566
NIBL,28.780000686645508,0.07354489284459231,29.897516319549272,29.8453649394154,29.305804479642628,27.512936301263597
NORBTEAEXP,67.5999984741211,0.7555525159450083,65.24405983194812,61.30471951832033,55.80061303958248,44.02184736298036
NRAIL,500.1499938964844,0.4099674999220564,492.8655470071787,472.74439569594557,444.3407670715282,375.63525232108947
NUVAMA,7249.5,0.032888664323107,7308.674941833675,7243.122824733534,7050.530256416896,6750.652517942238
NYKAA,268.5199890136719,0.13440895980194245,267.28961364849204,260.17886073713936,251.39728768286338,222.01063156567213
OIL,425.04998779296875,0.009918195628733972,429.9345707901859,427.42248628225735,420.65018655233007,419.71360419378317
ONGC,246.9499969482422,0.024296688345760487,247.48968966601493,246.16075093069998,242.1623985194092,237.92995321270283
ORICONENT,57.95000076293945,0.05483076217421878,57.97842707716745,56.756187625914166,54.99456065111616,48.7740243145635
PANSARI,311.6000061035156,0.14705286303442944,313.70978688401465,286.40960657893504,271.68390823093875,240.64222926688026
PARAGMILK,338.0,0.42389653129746097,346.4559078708241,331.60420373514916,305.0906901570311,250.3511663642131
PASHUPATI,812.2999877929688,0.1339478934797016,814.0522304656757,802.3265859321014,765.5910327494743,691.1783275493373
PASUPTAC,52.52000045776367,0.19404487819794736,53.55356610948089,51.788427918306354,49.18303066555851,47.641483410096804
PERSISTENT,6296.5,0.15226301797183828,6246.554498103101,6016.706653169701,5762.454818010772,5591.731085916831
PGIL,1742.0,0.2342756509928865,1716.0248261702939,1541.7514951127444,1431.7607188187624,1350.6369354135752
PHOENIXLTD,1698.0,0.08413164985192756,1715.0310347257266,1714.9188816595154,1667.1480991324806,1604.358687204863
PNB,122.37000274658203,0.08679352558181175,123.08809075206291,121.53815684874344,117.49516771753804,108.39583909417263
POCL,1344.199951171875,0.21893156339139952,1367.6896287077805,1363.026422301895,1306.239209099386,1073.3575089711753
POWERINDIA,21563.0,0.04863963187099696,21711.287524270487,20552.480317349808,19602.386308902423,17827.064637962423
PRAENG,31.450000762939453,0.32242131678850483,30.26657486352401,29.75775832128184,28.133102841122035,25.38818219307813
PRECWIRE,255.1199951171875,0.40213119327232927,256.6773650545985,240.51329875557917,219.45293382750285,189.1408747757743
PRICOLLTD,638.4000244140625,0.3598728413112957,635.777020593043,588.5196076151705,549.0919681880632,494.6152283550278
PRIMESECU,308.1499938964844,0.11222118131765146,313.5159486895655,306.56375519866464,293.1480055047907,273.7665467502967
PRIVISCL,3142.10009765625,0.2447372068907787,3202.867251163705,3114.98379944677,2863.868367735949,2414.09438588464
PSPPROJECT,886.9000244140625,0.2843229418595945,935.6136779052185,930.4294888341343,865.8924002954996,758.7647912115524
PTCIL,17236.0,0.2324247045130492,17222.758645750633,17132.643472186348,16485.780977187176,15047.451785871644
PUNJABCHEM,1336.4000244140625,0.06729613391468381,1341.4140802733095,1336.4474871717925,1317.4305267489785,1204.302075481817
PVP,37.88999938964844,0.8264246508461077,36.704393279877294,34.285347220624566,31.42561256082009,27.225334947501576
RADICO,3273.10009765625,0.11154378303382129,3286.9045065416212,3230.6236239239634,3113.3925932570505,2793.365469999399
RAJRATAN,437.5,0.28073485089332695,453.87091467687316,442.3991985575369,404.2447470508601,391.15140456901435
RAMCOSYS,607.0499877929688,0.31478205173936935,614.3720008285612,605.8899050639008,564.5419667846753,468.8743733531896
RATEGAIN,684.0499877929688,0.3346494752498026,700.2564708977803,684.5095324635276,652.2453438043923,582.1836836282878
REDINGTON,284.79998779296875,0.12012653390870853,290.6099486176313,283.1543896770728,275.5661014079644,260.6116466366739
RELIANCE,1546.5999755859375,0.04364453328511919,1533.2476958528212,1498.1956504270588,1458.1036520978012,1399.9794718137534
RELTD,163.0399932861328,0.08657324954699175,166.01885120111018,162.4049416052702,157.4050933469375,143.5088438092027
RICOAUTO,108.05999755859375,0.08421708936662808,108.9986536733024,97.78962115389972,93.04385033454923,85.25275372019732
RISHABH,419.79998779296875,0.027421691139007276,423.7074052125583,404.29651699411727,395.0104288383449,348.6205126391394
RMDRIP,79.04000091552734,0.11109455072365626,79.18491021767117,78.58621839204758,75.92290862538486,63.388372233626804
RPEL,1045.25,0.6605515338593757,1030.0090395408713,932.3518082588139,817.9811516535672,703.9946512148441
RPTECH,328.3999938964844,0.10985701396201764,331.9407752301587,331.73755270348715,324.84145465982476,315.9398746114539
RRKABEL,1350.5999755859375,0.06504387888585694,1361.1244507058334,1355.44069993625,1320.5858223135583,1281.2523778544935
RVHL,59.540000915527344,0.2873677097964116,58.55726336009743,56.12736092705293,54.701319780390875,52.59938539767155
SABTNL,1251.75,0.012688920563650452,1145.356111793657,974.6930879118802,937.6511647634914,911.13231149946
SAFARI,2275.0,0.07130251918350194,2272.903559408454,2213.812808109014,2186.104313671413,2182.57820747803
SAKAR,372.3999938964844,0.12540007134688747,388.61861028912784,384.2281140192066,369.13766304187874,336.3770630374961
SALASAR,10.34000015258789,0.32468454585629747,10.310987733818246,10.03562735297199,9.54072177361435,9.513339528182705
SALONA,273.3500061035156,0.12264222720135365,272.5775669277039,270.40699651466184,263.3281254783171,257.7843708654007
SALSTEEL,43.380001068115234,1.6664716000549213,42.07874328277334,39.435744704992466,34.147571466722255,25.4497385180926
SAMBHAAV,10.989999771118164,0.60297159273546,10.416466502364456,9.287800694987313,8.311759722924897,7.300091440729157
SANDHAR,520.5,0.1272527929686056,534.9550550656575,534.549201628923,513.7388623965697,481.8159782791672
SANGAMIND,450.04998779296875,0.17445669844634915,449.55467746181665,447.074396647425,434.21344215779044,415.676134130209
SANSERA,1606.4000244140625,0.1467091257699613,1581.7164475631378,1538.2991916115252,1480.5087756299768,1380.860476752236
SASTASUNDR,317.20001220703125,0.10053288814311978,312.98675919535805,303.16167768760204,300.3900751213288,289.6180891061013
SBC,26.299999237060547,0.3313696069354579,25.88077925621967,24.819214801344017,23.211236643264545,19.2664355979124
SBILIFE,2022.5,0.04531914759700162,2012.3893599859214,1971.4219049402427,1911.1302789623173,1789.1733429526153
SBIN,972.5999755859375,0.12238130595813379,974.3073860927534,952.460804473175,912.5283713379969,840.0873370870686
SEJALLTD,962.7000122070312,0.6405059891518805,917.7293372067137,876.8915038489183,806.7723874110619,626.9782328034287
SENORES,819.5499877929688,0.12274531852653947,807.6784149633631,784.1931812266677,750.430521860085,664.9347918452056
SEQUENT,238.72999572753906,0.29835847538363525,239.8608114174261,227.4500948300666,212.8631624837273,190.2509629732075
SHAHALLOYS,80.19999694824219,0.3775631180840813,78.18396817772019,76.11615581034114,72.1911771859529,65.62126466175059
SHAILY,2477.39990234375,0.2324517969125559,2570.061735848888,2511.398831478828,2376.9450805414695,1989.6558867407798
SHREEPUSHK,410.79998779296875,0.12445570318141064,410.32087140241964,406.1373038385793,399.36888901866666,354.6082150887578
SHRIRAMFIN,823.2999877929688,0.26728115108894634,821.2269606354321,788.3939791824148,729.6055099363155,662.6434443387994
SIKKO,112.02999877929688,0.4927194343439223,110.51100676913167,106.90110139387433,97.02854708403102,85.82316911175539
SILLYMONKS,24.18000030517578,0.4929941148943151,24.314458907633583,23.006487897691837,20.492621136113062,18.561375586967564
SILVERTUC,800.7999877929688,0.05986129102221516,811.863108901604,791.4255120804133,762.9265166864764,735.3165807452797
SIRCA,521.5999755859375,0.0793540166775124,526.0742783237966,516.9558733966564,498.598902780054,423.3771147565889
SIYSIL,761.9000244140625,0.1635822461134424,772.6780134973138,768.7644926077004,737.07447506084,703.2719741832008
SJS,1697.5,0.24535636080634604,1733.940891728041,1688.7278136118016,1580.5099064850344,1327.2045393358076
SKMEGGPROD,441.95001220703125,0.30172033024423595,427.49744767949375,408.05355593973235,375.7157414670391,304.2564867028479
SKYGOLD,351.54998779296875,0.22170145083456294,353.36631711870706,349.8383255555772,334.2710698012347,326.92549205148856
SMSLIFE,1437.9000244140625,0.257649305673211,1354.36861605051,1258.427253281908,1206.0648133972818,1202.5902703194301
SOLEX,1914.199951171875,0.31712073276057473,1837.87607600862,1695.542309049085,1588.8407626777575,1367.9698135227648
SOMATEX,133.35000610351562,0.5576178192827643,135.5303563395377,128.83989348074377,110.56374496386707,78.16049846020648
SOUTHBANK,38.189998626708984,0.22725703880485382,38.67421832679887,37.79459323632131,35.206102173919035,30.43166121292608
SOUTHWEST,193.60000610351562,0.41157645749777494,193.08669283811963,177.9690215781076,159.68478902272486,142.8409542040832
SRM,602.7999877929688,0.19423737844577982,611.4761956799069,591.1549104278054,561.0974972992203,475.9920744292757
STARHEALTH,491.3999938964844,0.07327630348689684,502.96730326776037,497.4859620081558,481.24989852767726,453.2143364755858
STEL,487.29998779296875,0.06141834618416642,474.04856250550347,446.3242034507531,438.2391597751379,431.2682574320524
STYLAMIND,1994.4000244140625,0.14456727595196472,2007.3887893167332,1989.6376806707622,1919.0592456853708,1835.347417455365
SUNPHARMA,1779.699951171875,0.04847855150518465,1770.5111389233698,1729.7391606519975,1692.294780583027,1686.5970480417443
SUPRIYA,743.0999755859375,0.053047488164435164,766.4086349550826,766.1952298151685,742.8122657744602,706.7271553643197
SYRMA,835.9000244140625,0.1066827421270744,862.3297079035586,842.4537941948612,812.6189232442763,691.1267014341565
TAKE,30.079999923706055,1.7426388834547888,29.324757813542714,25.724354081169082,20.747213914884302,14.458539759972822
TARAPUR,37.45000076293945,0.47746711494614713,37.094448550473295,36.00380953349107,32.947113639569615,30.105626029932345
TATACOMM,1920.9000244140625,0.10304690862942878,1901.3568140738194,1874.6862797926015,1812.7461913987238,1710.3440055401495
TATACONSUM,1183.0999755859375,0.044155335698617515,1171.6579388998675,1164.617435468274,1146.73776993447,1098.6843822959606
TATVA,1449.0999755859375,0.29208424656573073,1505.1034523537085,1454.905864839065,1317.9890024068034,1072.022175586015
TBOTEK,1710.0,0.12607408121395358,1656.336892964366,1603.7786280860014,1562.2023784061516,1469.0467188643336
TDPOWERSYS,724.7999877929688,0.335402946487666,754.2461814723456,746.5637010406515,680.1448662904614,550.5169685660089
TEMBO,774.7000122070312,0.2681608745301123,783.7528936377533,723.2612653263328,658.4156490751805,588.5027654978672
THANGAMAYL,3025.39990234375,0.4392312957129034,3144.214315370408,2926.465967522504,2553.708297751994,2166.055229471865
THYROCARE,1535.199951171875,0.0675618791545487,1534.7993711558527,1438.9697970180114,1344.07718981292,1145.5874737367515
TIMKEN,3070.39990234375,0.0009901218385901522,3081.0682411883668,3058.3312842003543,3039.633749349875,3026.030795540493
TITAN,3904.199951171875,0.04854855450995643,3892.7171322267945,3810.3815761121136,3700.544933660001,3532.0938505376243
